ID,Event,Event Type,Name,Timestamp(ns),Process Id,Thread Id,Device Id,Ptr,Attr,Call Stack(Python),Call Stack(C)
2,OP_LAUNCH,ATEN_START,torch._ops.aten.t.default,1764753365728889760,3290097,3290097,0,N/A,,,
3,OP_LAUNCH,ATEN_END,torch._ops.aten.t.default,1764753365729873820,3290097,3290097,0,N/A,,,
4,OP_LAUNCH,ATEN_START,torch._ops.aten.addmm.default,1764753365730082510,3290097,3290097,0,N/A,,,
6,OP_LAUNCH,ATEN_END,torch._ops.aten.addmm.default,1764753366158628530,3290097,3290097,0,N/A,,,
7,OP_LAUNCH,ATEN_START,torch._ops.aten.mse_loss.default,1764753366159593920,3290097,3290097,0,N/A,,,
10,MALLOC,PTA,N/A,1764753366165640170,3290097,3290097,0,0x000012c041400000,"{allocation_id:4,addr:0x000012c041400000,size:16778240,total:20971520,used:16780288}",,
12,FREE,PTA,N/A,1764753366167061200,3290097,3290097,0,0x000012c041400000,"{allocation_id:4,addr:0x000012c041400000,size:16778240,total:20971520,used:2048}",,
13,OP_LAUNCH,ATEN_END,torch._ops.aten.mse_loss.default,1764753366167498250,3290097,3290097,0,N/A,,,
14,OP_LAUNCH,ATEN_START,torch._ops.profiler._record_function_enter_new.default,1764753366168135040,3290097,3290097,0,N/A,,,
15,OP_LAUNCH,ATEN_END,torch._ops.profiler._record_function_enter_new.default,1764753366168404670,3290097,3290097,0,N/A,,,
16,OP_LAUNCH,ATEN_START,torch._ops.profiler._record_function_exit._RecordFunction,1764753366168652030,3290097,3290097,0,N/A,,,
17,OP_LAUNCH,ATEN_END,torch._ops.profiler._record_function_exit._RecordFunction,1764753366168804820,3290097,3290097,0,N/A,,,
18,OP_LAUNCH,ATEN_START,torch._ops.aten.ones_like.default,1764753366169203870,3290097,3290097,0,N/A,,,
20,OP_LAUNCH,ATEN_END,torch._ops.aten.ones_like.default,1764753366181461280,3290097,3290097,0,N/A,,,
21,OP_LAUNCH,ATEN_START,torch._ops.aten.mse_loss_backward.default,1764753366182873470,3290097,3291992,0,N/A,,,
23,OP_LAUNCH,ATEN_END,torch._ops.aten.mse_loss_backward.default,1764753366196274920,3290097,3291992,0,N/A,,,
24,OP_LAUNCH,ATEN_START,torch._ops.aten.t.default,1764753366196456730,3290097,3291992,0,N/A,,,
25,OP_LAUNCH,ATEN_END,torch._ops.aten.t.default,1764753366196667970,3290097,3291992,0,N/A,,,
26,OP_LAUNCH,ATEN_START,torch._ops.aten.mm.default,1764753366196811120,3290097,3291992,0,N/A,,,
29,OP_LAUNCH,ATEN_END,torch._ops.aten.mm.default,1764753366205853160,3290097,3291992,0,N/A,,,
30,OP_LAUNCH,ATEN_START,torch._ops.aten.t.default,1764753366205939120,3290097,3291992,0,N/A,,,
31,OP_LAUNCH,ATEN_END,torch._ops.aten.t.default,1764753366206129190,3290097,3291992,0,N/A,,,
32,OP_LAUNCH,ATEN_START,torch._ops.aten.sum.dim_IntList,1764753366206300830,3290097,3291992,0,N/A,,,
34,MALLOC,PTA,N/A,1764753366252854710,3290097,3291992,0,0x000012c041202400,"{allocation_id:11,addr:0x000012c041202400,size:1536,total:20971520,used:6656}",,
